Year,Defense_Percentage,Education_Percentage,Health_Percentage,Interest_Payments_Percentage,Total_Budget_Billions_USD,Infrastructure_Percentage,Agriculture_Percentage,State_Transfers_Percentage,Social_Welfare_Percentage,Administration_and_Others_Percentage,Defense_Amount_Billions_USD,Education_Amount_Billions_USD,Health_Amount_Billions_USD,Interest_Payments_Amount_Billions_USD,Infrastructure_Amount_Billions_USD,Agriculture_Amount_Billions_USD,State_Transfers_Amount_Billions_USD,Social_Welfare_Amount_Billions_USD,Administration_and_Others_Amount_Billions_USD
1950,13.21,9.56,6.09,5.0,12.124,19.84,9.92,9.92,9.92,16.54,1.602,1.159,0.738,0.606,2.405,1.203,1.203,1.203,2.005
1951,13.21,9.56,6.09,5.0,12.731,19.84,9.92,9.92,9.92,16.54,1.682,1.217,0.775,0.637,2.526,1.263,1.263,1.263,2.106
1952,13.21,9.56,6.09,5.0,13.367,19.84,9.92,9.92,9.92,16.54,1.766,1.278,0.814,0.668,2.652,1.326,1.326,1.326,2.211
1953,13.21,9.56,6.09,5.0,14.035,19.84,9.92,9.92,9.92,16.54,1.854,1.342,0.855,0.702,2.785,1.392,1.392,1.392,2.321
1954,13.21,9.56,6.09,5.0,14.737,19.84,9.92,9.92,9.92,16.54,1.947,1.409,0.897,0.737,2.924,1.462,1.462,1.462,2.438
1955,13.21,9.56,6.09,5.0,15.474,19.84,9.92,9.92,9.92,16.54,2.044,1.479,0.942,0.774,3.07,1.535,1.535,1.535,2.559
1956,13.21,9.56,6.09,5.0,16.248,19.84,9.92,9.92,9.92,16.54,2.146,1.553,0.989,0.812,3.224,1.612,1.612,1.612,2.687
1957,13.21,9.56,6.09,5.0,17.06,19.84,9.92,9.92,9.92,16.54,2.254,1.631,1.039,0.853,3.385,1.692,1.692,1.692,2.822
1958,13.21,9.56,6.09,5.0,17.913,19.84,9.92,9.92,9.92,16.54,2.366,1.712,1.091,0.896,3.554,1.777,1.777,1.777,2.963
1959,13.21,9.56,6.09,5.0,18.809,19.84,9.92,9.92,9.92,16.54,2.485,1.798,1.145,0.94,3.732,1.866,1.866,1.866,3.111
1960,13.21,9.56,6.09,5.0,19.749,19.84,9.92,9.92,9.92,16.54,2.609,1.888,1.203,0.987,3.918,1.959,1.959,1.959,3.267
1961,13.21,9.56,6.09,5.0,16.554,19.84,9.92,9.92,9.92,16.54,2.187,1.583,1.008,0.828,3.284,1.642,1.642,1.642,2.738
1962,13.21,9.56,6.09,5.0,15.613,19.84,9.92,9.92,9.92,16.54,2.062,1.493,0.951,0.781,3.098,1.549,1.549,1.549,2.582
1963,13.21,9.56,6.09,5.0,16.768,19.84,9.92,9.92,9.92,16.54,2.215,1.603,1.021,0.838,3.327,1.663,1.663,1.663,2.773
1964,13.21,9.56,6.09,5.0,19.741,19.84,9.92,9.92,9.92,16.54,2.608,1.887,1.202,0.987,3.917,1.958,1.958,1.958,3.265
1965,13.21,9.56,6.09,5.0,23.287,19.84,9.92,9.92,9.92,16.54,3.076,2.226,1.418,1.164,4.62,2.31,2.31,2.31,3.852
1966,13.21,9.56,6.09,5.0,25.362,19.84,9.92,9.92,9.92,16.54,3.35,2.425,1.545,1.268,5.032,2.516,2.516,2.516,4.195
1967,13.21,9.56,6.09,5.0,24.094,19.84,9.92,9.92,9.92,16.54,3.183,2.303,1.467,1.205,4.78,2.39,2.39,2.39,3.985
1968,13.21,9.56,6.09,5.0,23.424,19.84,9.92,9.92,9.92,16.54,3.094,2.239,1.426,1.171,4.647,2.324,2.324,2.324,3.874
1969,13.21,9.56,6.09,5.0,26.35,19.84,9.92,9.92,9.92,16.54,3.481,2.519,1.605,1.317,5.228,2.614,2.614,2.614,4.358
1970,13.21,9.56,6.09,5.0,30.608,19.84,9.92,9.92,9.92,16.54,4.043,2.926,1.864,1.53,6.073,3.036,3.036,3.036,5.063
1971,13.21,9.56,6.09,5.0,32.986,19.84,9.92,9.92,9.92,16.54,4.358,3.154,2.009,1.649,6.545,3.272,3.272,3.272,5.456
1972,13.21,9.56,6.09,5.0,37.578,19.84,9.92,9.92,9.92,16.54,4.964,3.592,2.288,1.879,7.455,3.728,3.728,3.728,6.215
1973,13.21,9.56,6.09,5.0,45.792,19.84,9.92,9.92,9.92,16.54,6.049,4.378,2.789,2.29,9.085,4.543,4.543,4.543,7.574
1974,13.21,9.56,6.09,5.0,47.658,19.84,9.92,9.92,9.92,16.54,6.296,4.556,2.902,2.383,9.455,4.728,4.728,4.728,7.883
1975,13.21,9.56,6.09,5.0,54.017,19.84,9.92,9.92,9.92,16.54,7.136,5.164,3.29,2.701,10.717,5.358,5.358,5.358,8.934
1976,13.21,9.56,6.09,5.0,50.885,19.84,9.92,9.92,9.92,16.54,6.722,4.865,3.099,2.544,10.096,5.048,5.048,5.048,8.416
1977,13.21,9.56,6.09,5.0,57.825,19.84,9.92,9.92,9.92,16.54,7.639,5.528,3.522,2.891,11.472,5.736,5.736,5.736,9.564
1978,13.21,9.56,6.09,5.0,49.43,19.84,9.92,9.92,9.92,16.54,6.53,4.726,3.01,2.472,9.807,4.903,4.903,4.903,8.176
1979,13.21,9.56,6.09,5.0,58.929,19.84,9.92,9.92,9.92,16.54,7.785,5.634,3.589,2.946,11.692,5.846,5.846,5.846,9.747
1980,13.21,9.56,6.09,5.0,63.191,19.84,9.92,9.92,9.92,16.54,8.348,6.041,3.848,3.16,12.537,6.269,6.269,6.269,10.452
1981,13.21,9.56,6.09,5.0,64.752,19.84,9.92,9.92,9.92,16.54,8.554,6.19,3.943,3.238,12.847,6.423,6.423,6.423,10.71
1982,13.21,9.56,6.09,5.0,67.809,19.84,9.92,9.92,9.92,16.54,8.958,6.483,4.13,3.39,13.453,6.727,6.727,6.727,11.216
1983,13.21,9.56,6.09,5.0,76.273,19.84,9.92,9.92,9.92,16.54,10.076,7.292,4.645,3.814,15.133,7.566,7.566,7.566,12.616
1984,13.21,9.76,6.09,5.0,85.946,19.78,9.89,9.89,9.89,16.49,11.353,8.388,5.234,4.297,17.0,8.5,8.5,8.5,14.173
1985,13.21,10.69,6.09,5.0,102.321,19.5,9.75,9.75,9.75,16.25,13.517,10.938,6.231,5.116,19.953,9.976,9.976,9.976,16.627
